PrimeKG_node_A,PrimeKG_node_B
3049,4229
3049,4230
3049,4233
3049,4234
3049,4238
3049,4240
3049,4244
3049,4249
3049,4254
3049,4255
3049,4260
3049,4261
3049,4262
3049,4266
3049,4267
3049,4274
3049,4286
3049,4301
3049,4302
3049,4326
3049,4341
3049,4356
3049,4374
3049,4379
3049,4437
3049,4451
3049,4456
3049,4457
3049,4463
3049,4466
3049,4544
3049,4552
3049,4553
3049,4556
3049,4557
3049,4564
3049,4600
3049,4601
3049,4604
3049,4605
3049,4615
3049,4619
3049,4623
3049,4631
3049,4632
3049,4636
3049,4659
3049,4697
3049,4765
3049,4767
3049,4846
3049,4868
3049,5002
3049,5004
3049,5005
3049,5059
3049,5086
3049,5097
3049,5105
3049,5114
3049,5251
3049,5315
3049,5333
3049,5371
3049,5455
3049,5470
3049,5472
3049,5473
3049,5536
3049,5573
3049,5576
3049,5625
3049,5638
3049,5774
3049,5931
3049,5932
3049,5948
3049,5953
3049,5957
3049,6012
3049,6019
3049,6020
3049,6130
3049,6190
3049,6217
3049,6218
3049,6341
3049,6510
3049,6511
3049,6512
3049,6513
3049,6615
3049,6672
3049,6770
3049,6962
3049,7017
3049,7060
3049,7357
3049,8230
3049,8912
3049,8929
3049,8990
3049,8991
3049,9021
3049,9032
3049,9036
3049,9040
3049,9057
3049,9071
3049,9119
3049,9158
3049,9159
3049,9176
3049,9201
3049,9237
3049,9255
3049,9268
3049,9353
3049,9440
3049,9580
3049,9589
3049,10287
3050,3052
3050,3056
3050,3058
3050,3063
3050,3064
3050,3070
3050,3076
3050,3078
3050,3081
3050,3087
3050,3089
3050,3103
3050,3111
3050,3112
3050,3130
3050,3154
3050,3168
3050,3183
3050,3194
3050,3195
3050,3218
3050,3233
3050,3238
3050,3244
3050,3246
3050,3258
3050,3285
3050,3286
3050,3293
3050,3327
3050,3329
3050,3334
3050,3342
3050,3343
3050,3344
3050,3370
3050,3380
3050,3382
3050,3384
3050,3386
3050,3387
3050,3389
3050,3395
3050,3411
3050,3461
3050,3485
3050,3487
3050,3489
3050,3493
3050,3502
3050,3512
3050,3519
3050,3520
3050,3521
3050,3548
3050,3563
3050,3567
3050,3568
3050,3569
3050,3575
3050,3576
3050,3582
3050,3596
3050,3702
3050,3709
3050,3717
3050,3718
3050,3719
3050,3731
3050,3732
3050,3733
3050,3737
3050,3738
3050,3744
3050,3752
3050,3755
3050,3758
3050,3760
3050,3763
3050,3773
3050,3774
3050,3778
3050,3781
3050,3783
3050,3791
3050,3795
3050,3796
3050,3801
3050,3803
3050,3808
3050,3810
3050,3813
3050,3816
3050,3819
3050,3832
3050,3834
3050,3837
3050,3855
3050,3860
3050,3875
3050,3884
3050,3890
3050,3927
3050,3949
3050,3959
3050,3970
3050,3981
3050,3984
3050,3988
3050,3989
3050,4009
3050,4011
3050,4023
3050,4033
3050,4060
3050,4061
3050,4064
3050,4065
3050,4066
3050,4067
3050,4068
3050,4069
3050,4071
3050,4073
3050,4099
3050,4100
3050,4107
3050,4111
3050,4113
3050,4115
3050,4146
3050,4149
3050,4150
3050,4154
3050,4160
3050,4203
3050,4208
3050,4227
3050,4239
3050,4256
3050,4262
3050,4284
3050,4303
3050,4322
3050,4346
3050,4355
3050,4377
3050,4380
3050,4381
3050,4396
3050,4405
3050,4437
3050,4442
3050,4456
3050,4466
3050,4528
3050,4536
3050,4553
3050,4561
3050,4564
3050,4588
3050,4630
3050,4638
3050,4639
3050,4659
3050,4670
3050,4765
3050,4811
3050,4819
3050,4868
3050,5004
3050,5371
3050,5755
3050,5999
3050,6012
3050,6118
3050,6366
3050,6367
3050,6368
3050,6384
3050,6522
3050,6615
3050,6732
3050,6733
3050,6734
3050,6774
3050,6962
3050,7373
3050,8064
3050,8424
3050,9021
3050,9158
3050,9255
3050,9369
3050,9428
3050,9595
3050,9747
3051,3081
3051,3239
3051,3285
3051,3286
3051,3370
3051,3659
3051,3819
3051,4026
3051,4046
3051,4079
3051,4149
3051,4211
3051,4346
3051,4386
3051,4395
3051,4445
3051,4456
3051,4466
3051,4587
3051,4625
3051,4670
3051,6181
3051,6366
3051,6367
3051,6368
3051,6384
3051,6395
3051,6943
3051,7013
3051,7199
3051,7200
3051,8287
3051,8354
3051,8943
3051,8944
3051,9450
3052,3053
3052,3054
3052,3055
3052,3056
3052,3058
3052,3059
3052,3061
3052,3063
3052,3064
3052,3065
3052,3066
3052,3067
3052,3068
3052,3069
3052,3070
3052,3074
3052,3075
3052,3076
3052,3077
3052,3078
3052,3079
3052,3080
3052,3081
3052,3082
3052,3084
3052,3085
3052,3087
3052,3089
3052,3091
3052,3092
3052,3093
3052,3097
3052,3100
3052,3101
3052,3102
3052,3103
3052,3105
3052,3109
3052,3110
3052,3111
3052,3112
3052,3113
3052,3114
3052,3115
3052,3122
3052,3130
3052,3146
3052,3152
3052,3158
3052,3161
3052,3166
3052,3168
3052,3170
3052,3183
3052,3190
3052,3206
3052,3218
3052,3230
3052,3238
3052,3242
3052,3258
3052,3273
3052,3280
3052,3285
3052,3286
3052,3288
3052,3291
3052,3292
3052,3293
3052,3297
3052,3302
3052,3310
3052,3321
3052,3322
3052,3324
3052,3327
3052,3328
3052,3329
3052,3330
3052,3334
3052,3341
3052,3342
3052,3365
3052,3371
3052,3373
3052,3378
3052,3380
3052,3382
3052,3383
3052,3385
3052,3386
3052,3387
3052,3389
3052,3391
3052,3392
3052,3418
3052,3437
3052,3445
3052,3446
3052,3450
3052,3451
3052,3452
3052,3461
3052,3463
3052,3468
3052,3473
3052,3474
3052,3485
3052,3488
3052,3489
3052,3491
3052,3492
3052,3495
3052,3504
3052,3508
3052,3512
3052,3519
3052,3520
3052,3521
3052,3534
3052,3541
3052,3545
3052,3546
3052,3547
3052,3554
3052,3563
3052,3567
3052,3568
3052,3569
3052,3574
3052,3575
3052,3576
3052,3577
3052,3582
3052,3590
3052,3592
3052,3596
3052,3618
3052,3619
3052,3626
3052,3629
3052,3631
3052,3636
3052,3637
3052,3638
3052,3640
3052,3642
3052,3644
3052,3651
3052,3652
3052,3665
3052,3682
3052,3685
3052,3693
3052,3694
3052,3701
3052,3707
3052,3709
3052,3716
3052,3717
3052,3718
3052,3719
3052,3720
3052,3721
3052,3722
3052,3723
3052,3727
3052,3729
3052,3733
3052,3735
3052,3737
3052,3738
3052,3739
3052,3742
3052,3744
3052,3745
3052,3746
3052,3748
3052,3749
3052,3750
3052,3751
3052,3752
3052,3754
3052,3756
3052,3757
3052,3758
3052,3759
3052,3760
3052,3762
3052,3763
3052,3767
3052,3775
3052,3776
3052,3778
3052,3782
3052,3783
3052,3795
3052,3796
3052,3798
3052,3800
3052,3811
3052,3816
3052,3817
3052,3830
3052,3836
3052,3837
3052,3840
3052,3842
3052,3856
3052,3860
3052,3861
3052,3862
3052,3865
3052,3867
3052,3870
3052,3871
3052,3875
3052,3877
3052,3878
3052,3882
3052,3883
3052,3884
3052,3887
3052,3888
3052,3891
3052,3893
3052,3899
3052,3908
3052,3909
3052,3916
3052,3920
3052,3924
3052,3927
3052,3929
3052,3936
3052,3943
3052,3949
3052,3970
3052,3981
3052,3984
3052,4001
3052,4010
3052,4014
3052,4033
3052,4037
3052,4052
3052,4065
3052,4066
3052,4072
3052,4074
3052,4076
3052,4078
3052,4080
3052,4082
3052,4083
3052,4087
3052,4088
3052,4089
3052,4093
3052,4094
3052,4095
3052,4097
3052,4098
3052,4099
3052,4101
3052,4105
3052,4107
3052,4108
3052,4109
3052,4110
3052,4111
3052,4115
3052,4121
3052,4149
3052,4196
3052,4199
3052,4202
3052,4203
3052,4204
3052,4208
3052,4209
3052,4211
3052,4213
3052,4221
3052,4226
3052,4229
3052,4230
3052,4234
3052,4235
3052,4238
3052,4239
3052,4242
3052,4248
3052,4249
3052,4253
3052,4254
3052,4260
3052,4261
3052,4262
3052,4263
3052,4268
3052,4275
3052,4277
3052,4278
3052,4284
3052,4285
3052,4286
3052,4290
3052,4303
3052,4305
3052,4329
3052,4349
3052,4356
3052,4361
3052,4381
3052,4386
3052,4392
3052,4396
3052,4397
3052,4442
3052,4449
3052,4454
3052,4457
3052,4468
3052,4480
3052,4481
3052,4485
3052,4514
3052,4521
3052,4528
3052,4530
3052,4535
3052,4536
3052,4544
3052,4545
3052,4552
3052,4553
3052,4557
3052,4560
3052,4561
3052,4564
3052,4565
3052,4587
3052,4604
3052,4605
3052,4612
3052,4615
3052,4618
3052,4619
3052,4623
3052,4625
3052,4630
3052,4631
3052,4638
3052,4649
3052,4651
3052,4657
3052,4658
3052,4659
3052,4667
3052,4670
3052,4676
3052,4765
3052,4767
3052,4769
3052,4795
3052,4819
3052,4844
3052,4852
3052,4868
3052,4992
3052,4993
3052,4997
3052,5002
3052,5004
3052,5015
3052,5054
3052,5055
3052,5068
3052,5086
3052,5097
3052,5137
3052,5159
3052,5160
3052,5226
3052,5312
3052,5315
3052,5319
3052,5333
3052,5371
3052,5455
3052,5470
3052,5472
3052,5473
3052,5573
3052,5574
3052,5575
3052,5576
3052,5578
3052,5625
3052,5657
3052,5755
3052,5774
3052,5845
3052,5847
3052,5849
3052,5907
3052,5919
3052,5931
3052,5932
3052,5933
3052,5953
3052,5958
3052,5999
3052,6012
3052,6020
3052,6084
3052,6087
3052,6091
3052,6142
3052,6159
3052,6179
3052,6180
3052,6181
3052,6190
3052,6200
3052,6211
3052,6218
3052,6307
3052,6341
3052,6343
3052,6366
3052,6367
3052,6368
3052,6384
3052,6395
3052,6429
3052,6432
3052,6510
3052,6511
3052,6512
3052,6513
3052,6615
3052,6672
3052,6732
3052,6733
3052,6734
3052,6770
3052,6774
3052,6962
3052,7013
3052,7017
3052,7060
3052,7096
3052,7199
3052,7200
3052,7357
3052,7393
3052,8085
3052,8386
3052,8387
3052,8388
3052,8397
3052,8398
3052,8454
3052,8669
3052,8909
3052,8952
3052,8972
3052,8986
3052,8990
3052,8991
3052,8995
3052,8998
3052,9010
3052,9021
3052,9022
3052,9032
3052,9045
3052,9046
3052,9057
3052,9071
3052,9089
3052,9119
3052,9122
3052,9140
3052,9143
3052,9145
3052,9158
3052,9159
3052,9195
3052,9199
3052,9200
3052,9201
3052,9210
3052,9211
3052,9237
3052,9255
3052,9257
3052,9268
3052,9285
3052,9286
3052,9369
3052,9406
3052,9440
3052,9580
3052,9595
3052,9657
3052,9659
3052,9662
3052,9663
3052,9670
3052,9671
3052,9673
3052,9685
3052,9723
3052,9725
3052,9729
3052,9730
3052,9745
3052,9773
3052,9818
3052,10243
3052,10265
3052,10287
3052,10400
3052,10401
3052,10696
3053,3060
3053,3062
3053,3063
3053,3064
3053,3068
3053,3069
3053,3071
3053,3074
3053,3076
3053,3077
3053,3079
3053,3080
3053,3081
3053,3083
3053,3087
3053,3089
3053,3092
3053,3093
3053,3094
3053,3101
3053,3102
3053,3103
3053,3108
3053,3111
3053,3112
3053,3113
3053,3115
3053,3116
3053,3117
3053,3118
3053,3151
3053,3153
3053,3154
3053,3158
3053,3160
3053,3161
3053,3167
3053,3168
3053,3182
3053,3183
3053,3188
3053,3191
3053,3210
3053,3218
3053,3230
3053,3236
3053,3238
3053,3239
3053,3242
3053,3248
3053,3251
3053,3254
3053,3258
3053,3280
3053,3282
3053,3285
3053,3286
3053,3294
3053,3297
3053,3323
3053,3326
3053,3328
3053,3334
3053,3357
3053,3370
3053,3385
3053,3386
3053,3389
3053,3408
3053,3491
3053,3494
3053,3503
3053,3508
3053,3509
3053,3512
3053,3513
3053,3556
3053,3567
3053,3577
3053,3580
3053,3581
3053,3582
3053,3596
3053,3600
3053,3659
3053,3665
3053,3679
3053,3680
3053,3684
3053,3690
3053,3717
3053,3718
3053,3719
3053,3722
3053,3732
3053,3739
3053,3746
3053,3747
3053,3749
3053,3750
3053,3751
3053,3756
3053,3758
3053,3759
3053,3763
3053,3775
3053,3776
3053,3778
3053,3780
3053,3783
3053,3792
3053,3795
3053,3796
3053,3798
3053,3800
3053,3805
3053,3811
3053,3812
3053,3817
3053,3819
3053,3823
3053,3834
3053,3835
3053,3837
3053,3840
3053,3842
3053,3856
3053,3867
3053,3873
3053,3876
3053,3877
3053,3900
3053,3913
3053,3921
3053,3924
3053,3929
3053,3946
3053,3970
3053,3974
3053,3981
3053,3984
3053,4009
3053,4014
3053,4026
3053,4030
3053,4033
3053,4046
3053,4056
3053,4065
3053,4066
3053,4072
3053,4074
3053,4076
3053,4079
3053,4080
3053,4083
3053,4088
3053,4089
3053,4093
3053,4094
3053,4097
3053,4101
3053,4103
3053,4105
3053,4108
3053,4109
3053,4110
3053,4111
3053,4113
3053,4115
3053,4121
3053,4149
3053,4150
3053,4175
3053,4199
3053,4202
3053,4204
3053,4208
3053,4211
3053,4213
3053,4220
3053,4221
3053,4225
3053,4229
3053,4230
3053,4235
3053,4237
3053,4238
3053,4240
3053,4248
3053,4253
3053,4256
3053,4258
3053,4261
3053,4277
3053,4278
3053,4284
3053,4285
3053,4286
3053,4287
3053,4301
3053,4303
3053,4305
3053,4326
3053,4334
3053,4346
3053,4349
3053,4356
3053,4361
3053,4374
3053,4381
3053,4386
3053,4395
3053,4402
3053,4436
3053,4445
3053,4451
3053,4454
3053,4456
3053,4457
3053,4466
3053,4480
3053,4481
3053,4508
3053,4521
3053,4522
3053,4524
3053,4528
3053,4530
3053,4535
3053,4536
3053,4553
3053,4554
3053,4561
3053,4587
3053,4618
3053,4625
3053,4630
3053,4670
3053,4697
3053,4765
3053,4887
3053,4963
3053,5054
3053,5055
3053,5371
3053,5376
3053,5536
3053,5650
3053,5774
3053,5845
3053,5849
3053,5999
3053,6088
3053,6118
3053,6130
3053,6159
3053,6181
3053,6366
3053,6367
3053,6368
3053,6384
3053,6395
3053,6615
3053,6669
3053,6732
3053,6733
3053,6734
3053,6819
3053,6943
3053,7013
3053,7017
3053,7095
3053,7096
3053,7199
3053,7200
3053,7357
3053,7373
3053,7958
3053,8000
3053,8064
3053,8287
3053,8354
3053,8433
3053,8912
3053,8913
3053,8943
3053,8944
3053,8986
3053,8987
3053,8990
3053,8991
3053,9017
3053,9018
3053,9031
3053,9032
3053,9033
3053,9034
3053,9040
3053,9045
3053,9056
3053,9067
3053,9127
3053,9130
3053,9134
3053,9142
3053,9143
3053,9181
3053,9184
3053,9189
3053,9190
3053,9191
3053,9193
3053,9194
3053,9195
3053,9197
3053,9198
3053,9201
3053,9210
3053,9239
3053,9263
3053,9264
3053,9268
3053,9285
3053,9376
3053,9385
3053,9439
3053,9440
3053,9453
3053,9571
3053,9745
3053,10243
3054,3067
3054,3103
3054,3113
3054,3159
3054,3160
3054,3183
3054,3188
3054,3191
3054,3210
3054,3230
3054,3248
3054,3254
3054,3277
3054,3280
3054,3285
3054,3286
3054,3297
3054,3370
3054,3395
3054,3411
3054,3439
3054,3502
3054,3609
3054,3690
3054,3739
3054,3756
3054,3816
3054,3819
3054,3834
3054,3835
3054,3836
3054,3837
3054,3840
3054,4050
3054,4067
3054,4068
3054,4086
3054,4107
3054,4149
3054,4154
3054,4208
3054,4211
3054,4374
3054,4377
3054,4383
3054,4386
3054,4451
3054,4457
3054,4458
3054,4480
3054,4521
3054,4535
3054,4588
3054,4639
3054,4697
3054,4966
3054,5054
3054,5055
3054,5650
3054,6118
3054,9040
3054,9176
3054,10217
3054,10243
3055,3058
3055,3059
3055,3063
3055,3064
3055,3067
3055,3068
3055,3070
3055,3076
3055,3077
3055,3078
3055,3080
3055,3081
3055,3082
3055,3085
3055,3087
3055,3089
3055,3091
3055,3092
3055,3093
3055,3095
3055,3096
3055,3099
3055,3100
3055,3101
3055,3102
3055,3103
3055,3105
3055,3106
3055,3107
3055,3108
3055,3111
3055,3112
3055,3114
3055,3119
3055,3129
3055,3130
3055,3151
3055,3152
3055,3156
3055,3159
3055,3163
3055,3168
3055,3186
3055,3188
3055,3191
3055,3207
3055,3218
3055,3230
3055,3236
3055,3238
3055,3240
3055,3244
3055,3246
3055,3258
3055,3289
3055,3293
3055,3320
3055,3321
3055,3323
3055,3325
3055,3326
3055,3327
3055,3329
3055,3330
3055,3334
3055,3365
3055,3366
3055,3371
3055,3373
3055,3382
3055,3383
3055,3385
3055,3386
3055,3387
3055,3393
3055,3408
3055,3418
3055,3424
3055,3450
3055,3451
3055,3461
3055,3479
3055,3484
3055,3485
3055,3488
3055,3489
3055,3492
3055,3502
3055,3519
3055,3520
3055,3545
3055,3546
3055,3567
3055,3568
3055,3569
3055,3570
3055,3572
3055,3573
3055,3576
3055,3577
3055,3579
3055,3590
3055,3591
3055,3592
3055,3596
3055,3610
3055,3614
3055,3619
3055,3624
3055,3631
3055,3635
3055,3663
3055,3664
3055,3665
3055,3667
3055,3681
3055,3687
3055,3694
3055,3696
3055,3697
3055,3718
3055,3719
3055,3725
3055,3727
3055,3728
3055,3733
3055,3734
3055,3735
3055,3739
3055,3740
3055,3741
3055,3743
3055,3744
3055,3745
3055,3751
3055,3752
3055,3756
3055,3757
3055,3760
3055,3764
3055,3766
3055,3767
3055,3771
3055,3774
3055,3778
3055,3779
3055,3781
3055,3782
3055,3783
3055,3784
3055,3785
3055,3789
3055,3792
3055,3796
3055,3798
3055,3801
3055,3810
3055,3832
3055,3833
3055,3838
3055,3840
3055,3857
3055,3859
3055,3861
3055,3862
3055,3864
3055,3865
3055,3867
3055,3870
3055,3876
3055,3877
3055,3878
3055,3879
3055,3881
3055,3882
3055,3883
3055,3884
3055,3885
3055,3888
3055,3891
3055,3893
3055,3895
3055,3897
3055,3899
3055,3900
3055,3902
3055,3903
3055,3910
3055,3914
3055,3916
3055,3920
3055,3921
3055,3926
3055,3927
3055,3931
3055,3932
3055,3933
3055,3936
3055,3941
3055,3942
3055,3943
3055,3948
3055,3949
3055,3956
3055,3957
3055,3968
3055,3970
3055,3975
3055,3981
3055,3982
3055,3984
3055,3988
3055,3989
3055,3994
3055,3996
3055,4005
3055,4013
3055,4026
3055,4037
3055,4051
3055,4055
3055,4057
3055,4065
3055,4066
3055,4072
3055,4073
3055,4076
3055,4089
3055,4099
3055,4101
3055,4105
3055,4108
3055,4109
3055,4110
3055,4111
3055,4113
3055,4115
3055,4116
3055,4160
3055,4199
3055,4200
3055,4201
3055,4202
3055,4203
3055,4208
3055,4216
3055,4227
3055,4234
3055,4249
3055,4254
3055,4260
3055,4261
3055,4262
3055,4267
3055,4280
3055,4284
3055,4285
3055,4325
3055,4329
3055,4355
3055,4357
3055,4379
3055,4381
3055,4383
3055,4396
3055,4397
3055,4398
3055,4442
3055,4451
3055,4456
3055,4468
3055,4480
3055,4485
3055,4522
3055,4535
3055,4536
3055,4552
3055,4553
3055,4564
3055,4580
3055,4612
3055,4615
3055,4623
3055,4627
3055,4630
3055,4632
3055,4651
3055,4657
3055,4739
3055,4811
3055,4819
3055,4868
3055,5085
3055,5097
3055,5135
3055,5136
3055,5140
3055,5143
3055,5251
3055,5304
3055,5312
3055,5315
3055,5319
3055,5333
3055,5341
3055,5355
3055,5361
3055,5363
3055,5364
3055,5371
3055,5473
3055,5574
3055,5575
3055,5576
3055,5578
3055,5638
3055,5931
3055,6012
3055,6020
3055,6026
3055,6053
3055,6056
3055,6088
3055,6090
3055,6092
3055,6098
3055,6101
3055,6120
3055,6121
3055,6122
3055,6190
3055,6343
3055,6430
3055,6512
3055,6614
3055,6615
3055,6669
3055,6672
3055,6732
3055,6733
3055,6734
3055,8005
3055,8495
3055,8932
3055,8934
3055,9010
3055,9032
3055,9091
3055,9122
3055,9639
3056,3058
3056,3059
3056,3063
3056,3065
3056,3067
3056,3070
3056,3074
3056,3075
3056,3076
3056,3077
3056,3078
3056,3080
3056,3081
3056,3082
3056,3084
3056,3089
3056,3091
3056,3100
3056,3103
3056,3121
3056,3130
3056,3190
3056,3194
3056,3195
3056,3233
3056,3245
3056,3250
3056,3251
3056,3273
3056,3287
3056,3289
3056,3293
3056,3324
3056,3327
3056,3329
3056,3342
3056,3371
3056,3373
3056,3380
3056,3382
3056,3383
3056,3387
3056,3389
3056,3391
3056,3392
3056,3395
3056,3411
3056,3418
3056,3445
3056,3446
3056,3450
3056,3461
3056,3463
3056,3465
3056,3483
3056,3485
3056,3488
3056,3489
3056,3492
3056,3496
3056,3502
3056,3510
3056,3519
3056,3520
3056,3521
3056,3523
3056,3529
3056,3534
3056,3541
3056,3544
3056,3547
3056,3548
3056,3563
3056,3568
3056,3569
3056,3572
3056,3573
3056,3574
3056,3575
3056,3576
3056,3577
3056,3585
3056,3590
3056,3618
3056,3619
3056,3621
3056,3629
3056,3632
3056,3638
3056,3640
3056,3642
3056,3643
3056,3651
3056,3663
3056,3665
3056,3693
3056,3694
3056,3697
3056,3702
3056,3716
3056,3717
3056,3718
3056,3719
3056,3720
3056,3723
3056,3727
3056,3731
3056,3732
3056,3733
3056,3737
3056,3738
3056,3739
3056,3744
3056,3747
3056,3751
3056,3752
3056,3758
3056,3760
3056,3763
3056,3775
3056,3778
3056,3779
3056,3782
3056,3792
3056,3795
3056,3797
3056,3801
3056,3808
3056,3813
3056,3816
3056,3819
3056,3840
3056,3855
3056,3860
3056,3861
3056,3865
3056,3867
3056,3870
3056,3875
3056,3876
3056,3877
3056,3882
3056,3884
3056,3890
3056,3891
3056,3899
3056,3908
3056,3917
3056,3927
3056,3932
3056,3936
3056,3937
3056,3949
3056,3959
3056,3970
3056,3988
3056,3989
3056,4023
3056,4052
3056,4054
3056,4060
3056,4061
3056,4063
3056,4064
3056,4067
3056,4068
3056,4069
3056,4071
3056,4081
3056,4082
3056,4098
3056,4099
3056,4107
3056,4109
3056,4127
3056,4146
3056,4149
3056,4150
3056,4154
3056,4160
3056,4196
3056,4197
3056,4199
3056,4202
3056,4203
3056,4204
3056,4208
3056,4211
3056,4229
3056,4234
3056,4239
3056,4260
3056,4262
3056,4264
3056,4303
3056,4322
3056,4346
3056,4355
3056,4377
3056,4380
3056,4395
3056,4437
3056,4442
3056,4445
3056,4449
3056,4453
3056,4454
3056,4464
3056,4466
3056,4468
3056,4484
3056,4521
3056,4531
3056,4533
3056,4545
3056,4552
3056,4553
3056,4564
3056,4587
3056,4588
3056,4605
3056,4612
3056,4623
3056,4625
3056,4659
3056,4670
3056,4674
3056,4676
3056,4765
3056,4768
3056,4811
3056,4819
3056,4852
3056,4868
3056,5009
3056,5010
3056,5011
3056,5012
3056,5013
3056,5015
3056,5068
3056,5114
3056,5341
3056,5371
3056,5455
3056,5470
3056,5472
3056,5473
3056,5536
3056,5606
3056,5657
3056,5755
3056,5919
3056,5953
3056,6012
3056,6065
3056,6134
3056,6142
3056,6143
3056,6179
3056,6180
3056,6181
3056,6190
3056,6200
3056,6205
3056,6218
3056,6307
3056,6316
3056,6317
3056,6328
3056,6341
3056,6366
3056,6367
3056,6368
3056,6384
3056,6395
3056,6429
3056,6432
3056,6512
3056,6666
3056,6667
3056,6676
3056,6782
3056,6811
3056,6940
3056,6962
3056,7013
3056,7066
3056,7199
3056,7200
3056,7393
3056,7813
3056,8028
3056,8033
3056,8064
3056,8113
3056,8354
3056,8397
3056,8398
3056,8403
3056,8424
3056,8428
3056,8431
3056,8454
3056,8669
3056,8909
3056,8939
3056,8941
3056,8942
3056,8943
3056,8944
3056,8949
3056,8977
3056,8995
3056,8998
3056,9021
3056,9022
3056,9032
3056,9046
3056,9071
3056,9089
3056,9119
3056,9217
3056,9243
3056,9255
3056,9256
3056,9257
3056,9321
3056,9324
3056,9369
3056,9654
3056,9657
3056,9659
3056,9662
3056,9663
3056,9670
3056,9671
3056,9673
3056,9685
3056,9723
3056,9725
3056,9729
3056,9730
3056,10287
3057,3081
3057,3130
3057,3342
3057,3380
3057,3384
3057,3387
3057,3389
3057,3395
3057,3461
3057,3484
3057,3485
3057,3519
3057,3520
3057,3568
3057,3569
3057,3573
3057,3575
3057,3576
3057,3702
3057,3717
3057,3723
3057,3731
3057,3732
3057,3734
3057,3738
3057,3744
3057,3755
3057,3763
3057,3778
3057,3791
3057,3808
3057,3810
3057,3813
3057,3855
3057,3860
3057,3875
3057,3884
3057,3890
3057,3928
3057,4023
3057,4060
3057,4061
3057,4064
3057,4069
3057,4071
3057,4107
3057,4149
3057,4150
3057,4203
3057,4256
3057,4262
3057,4322
3057,4346
3057,4377
3057,4587
3057,4591
3057,4670
3057,4674
3057,4811
3057,5004
3057,5015
3057,5068
3057,5755
3057,6366
3057,6367
3057,6368
3057,6384
3057,6774
3057,7013
3057,8064
3057,8424
3057,8669
3057,9369
3057,9428
3058,3059
3058,3060
3058,3061
3058,3062
3058,3063
3058,3064
3058,3065
3058,3067
3058,3068
3058,3069
3058,3070
3058,3074
3058,3075
3058,3076
3058,3077
3058,3078
3058,3079
3058,3080
3058,3081
3058,3082
3058,3083
3058,3084
3058,3085
3058,3088
3058,3089
3058,3091
3058,3092
3058,3093
3058,3095
3058,3096
3058,3099
3058,3100
3058,3101
3058,3102
3058,3103
3058,3105
3058,3106
3058,3107
3058,3108
3058,3109
3058,3113
3058,3115
3058,3130
3058,3151
3058,3156
3058,3159
3058,3160
3058,3161
3058,3163
3058,3183
3058,3186
3058,3187
3058,3188
3058,3190
3058,3191
3058,3230
3058,3235
3058,3236
3058,3239
3058,3240
3058,3242
3058,3243
3058,3244
3058,3246
3058,3251
3058,3253
3058,3254
3058,3280
3058,3287
3058,3289
3058,3293
3058,3320
3058,3321
3058,3323
3058,3324
3058,3325
3058,3326
3058,3327
3058,3328
3058,3329
3058,3342
3058,3357
3058,3366
3058,3371
3058,3373
3058,3380
3058,3382
3058,3383
3058,3385
3058,3387
3058,3389
3058,3391
3058,3392
3058,3411
3058,3418
3058,3446
3058,3450
3058,3451
3058,3461
3058,3468
3058,3477
3058,3479
3058,3484
3058,3485
3058,3488
3058,3489
3058,3491
3058,3492
3058,3502
3058,3512
3058,3519
3058,3520
3058,3521
3058,3523
3058,3541
3058,3544
3058,3547
3058,3563
3058,3568
3058,3569
3058,3570
3058,3572
